Script started on sön 21 mar 2021 18:34:16
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback/scrip pts[00m$ cd ..
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./o  vre[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cp  ov[K [Kp [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Co  verturn.sh
[inf] initializing hardware..
[inf] done
[inf] t=3.98199,torque=-0.1,theta=929.892,phi=-0.0145343,dtheta=0,dphi=-0.0112379,x=-0.00124236,y=0.085472
[inf] t=6.72055,torque=0.02,theta=932.912,phi=933.374,dtheta=0.419953,dphi=2.12637,x=0.0418638,y=0.0829483
[inf] t=6.72212,torque=0.02,theta=932.912,phi=933.374,dtheta=0.438538,dphi=2.12637,x=0.0418638,y=0.0829483
[inf] t=6.72227,torque=0.02,theta=932.913,phi=933.374,dtheta=0.468345,dphi=2.12637,x=0.0418638,y=0.0829483
[inf] t=6.72312,torque=0.02,theta=932.913,phi=933.374,dtheta=0.488801,dphi=2.12637,x=0.0418638,y=0.0829483
[inf] t=6.72406,torque=0.02,theta=932.914,phi=933.374,dtheta=0.502871,dphi=2.12637,x=0.0418638,y=0.0829483
[inf] t=6.72509,torque=0.02,theta=932.915,phi=933.388,dtheta=0.525553,dphi=2.19143,x=0.0431309,y=0.0831285
[inf] t=6.72621,torque=0.02,theta=932.916,phi=933.388,dtheta=0.551652,dphi=2.19143,x=0.0431309,y=0.0831285
[inf] t=6.72729,torque=0.02,theta=932.916,phi=933.388,dtheta=0.575896,dphi=2.19143,x=0.0431309,y=0.0831285
[inf] t=6.72833,torque=0.02,theta=932.917,phi=933.388,dtheta=0.598986,dphi=2.19143,x=0.0431309,y=0.0831285
[inf] t=6.72941,torque=0.02,theta=932.918,phi=933.388,dtheta=0.618104,dphi=2.19143,x=0.0431309,y=0.0831285
[inf] t=6.73051,torque=0.02,theta=932.919,phi=933.402,dtheta=0.635167,dphi=2.17773,x=0.0443504,y=0.0833381
[inf] t=6.73161,torque=0.02,theta=932.919,phi=933.402,dtheta=0.64957,dphi=2.17773,x=0.0443504,y=0.0833381
[inf] t=6.73268,torque=0.02,theta=932.92,phi=933.402,dtheta=0.67448,dphi=2.17773,x=0.0443504,y=0.0833381
[inf] t=6.73375,torque=0.02,theta=932.921,phi=933.402,dtheta=0.704092,dphi=2.17773,x=0.0443504,y=0.0833381
[inf] t=6.73486,torque=0.02,theta=932.922,phi=933.402,dtheta=0.71875,dphi=2.17773,x=0.0443504,y=0.0833381
[inf] t=6.73593,torque=0.02,theta=932.923,phi=933.402,dtheta=0.73872,dphi=2.17773,x=0.0443504,y=0.0833381
[inf] t=6.73702,torque=0.02,theta=932.924,phi=933.416,dtheta=0.760359,dphi=2.16088,x=0.0455248,y=0.08361
[inf] t=6.73811,torque=0.02,theta=932.925,phi=933.416,dtheta=0.781155,dphi=2.16088,x=0.0455248,y=0.08361
[inf] t=6.73917,torque=0.02,theta=932.926,phi=933.416,dtheta=0.800042,dphi=2.16088,x=0.0455248,y=0.08361
[inf] t=6.74027,torque=0.02,theta=932.927,phi=933.416,dtheta=0.830265,dphi=2.16088,x=0.0455248,y=0.08361
[inf] t=6.74134,torque=0.02,theta=932.928,phi=933.416,dtheta=0.848543,dphi=2.16088,x=0.0455248,y=0.08361
[inf] t=6.74243,torque=0.02,theta=932.929,phi=933.429,dtheta=0.86109,dphi=2.18033,x=0.0466686,y=0.0838991
[inf] t=6.74355,torque=0.02,theta=932.93,phi=933.429,dtheta=0.882542,dphi=2.18033,x=0.0466686,y=0.0838991
[inf] t=6.74459,torque=0.02,theta=932.931,phi=933.429,dtheta=0.907194,dphi=2.18033,x=0.0466686,y=0.0838991
[inf] t=6.74568,torque=0.02,theta=932.932,phi=933.429,dtheta=0.93189,dphi=2.18033,x=0.0466686,y=0.0838991
[inf] t=6.74674,torque=0.02,theta=932.934,phi=933.429,dtheta=0.954964,dphi=2.18033,x=0.0466686,y=0.0838991
[inf] t=6.74786,torque=0.02,theta=932.935,phi=933.429,dtheta=0.976192,dphi=2.18033,x=0.0466686,y=0.0838991
[inf] t=6.74966,torque=0.02,theta=932.936,phi=933.429,dtheta=0.989695,dphi=2.18033,x=0.0466686,y=0.0838991
[inf] t=6.7501,torque=0.02,theta=932.937,phi=933.443,dtheta=1.01521,dphi=2.11175,x=0.0477498,y=0.0843026
[inf] t=6.75117,torque=0.02,theta=932.939,phi=933.443,dtheta=1.04525,dphi=2.11175,x=0.0477498,y=0.0843026
[inf] t=6.75308,torque=0.02,theta=932.94,phi=933.443,dtheta=1.06332,dphi=2.11175,x=0.0477498,y=0.0843026
[inf] t=6.75376,torque=0.0183423,theta=932.941,phi=933.443,dtheta=1.08428,dphi=2.11175,x=0.0477498,y=0.0843026
[inf] t=6.75643,torque=0.02,theta=932.942,phi=933.455,dtheta=1.1054,dphi=2.07774,x=0.048812,y=0.0847859
[inf] t=6.75647,torque=0.019573,theta=932.944,phi=933.455,dtheta=1.12426,dphi=2.07774,x=0.048812,y=0.0847859
[inf] t=6.75664,torque=0.0175495,theta=932.945,phi=933.455,dtheta=1.14642,dphi=2.07774,x=0.048812,y=0.0847859
[inf] t=6.75768,torque=0.0150195,theta=932.947,phi=933.455,dtheta=1.17527,dphi=2.07774,x=0.048812,y=0.0847859
[inf] t=6.75875,torque=0.0130713,theta=932.948,phi=933.455,dtheta=1.19622,dphi=2.07774,x=0.048812,y=0.0847859
[inf] t=6.75985,torque=0.0116829,theta=932.949,phi=933.455,dtheta=1.20809,dphi=2.07774,x=0.048812,y=0.0847859
[inf] t=6.76094,torque=0.02,theta=932.951,phi=933.468,dtheta=1.23382,dphi=2.10629,x=0.049825,y=0.0852818
[inf] t=6.76205,torque=0.0181781,theta=932.952,phi=933.468,dtheta=1.25937,dphi=2.10629,x=0.049825,y=0.0852818
[inf] t=6.76318,torque=0.0168704,theta=932.954,phi=933.468,dtheta=1.26939,dphi=2.10629,x=0.049825,y=0.0852818
[inf] t=6.76435,torque=0.0151733,theta=932.955,phi=933.468,dtheta=1.28406,dphi=2.10629,x=0.049825,y=0.0852818
[inf] t=6.7653,torque=0.0132889,theta=932.957,phi=933.468,dtheta=1.30169,dphi=2.10629,x=0.049825,y=0.0852818
[inf] t=6.76637,torque=0.0113719,theta=932.958,phi=933.468,dtheta=1.31984,dphi=2.10629,x=0.049825,y=0.0852818
[inf] t=6.76744,torque=0.0191615,theta=932.96,phi=933.482,dtheta=1.34976,dphi=2.12026,x=0.0507852,y=0.0858078
[inf] t=6.76855,torque=0.0179376,theta=932.961,phi=933.482,dtheta=1.35801,dphi=2.12026,x=0.0507852,y=0.0858078
[inf] t=6.76959,torque=0.0155587,theta=932.963,phi=933.482,dtheta=1.38118,dphi=2.12026,x=0.0507852,y=0.0858078
[inf] t=6.7708,torque=0.0142062,theta=932.965,phi=933.482,dtheta=1.38989,dphi=2.12026,x=0.0507852,y=0.0858078
[inf] t=6.77188,torque=0.0120506,theta=932.966,phi=933.482,dtheta=1.40958,dphi=2.12026,x=0.0507852,y=0.0858078
[inf] t=6.77288,torque=0.00875893,theta=932.968,phi=933.494,dtheta=1.43393,dphi=2.01541,x=0.0516826,y=0.0864386
[inf] t=6.77401,torque=0.00717434,theta=932.97,phi=933.494,dtheta=1.44577,dphi=2.01541,x=0.0516826,y=0.0864386
[inf] t=6.77507,torque=0.0051055,theta=932.971,phi=933.494,dtheta=1.46347,dphi=2.01541,x=0.0516826,y=0.0864386
[inf] t=6.77616,torque=0.0029295,theta=932.973,phi=933.494,dtheta=1.48282,dphi=2.01541,x=0.0516826,y=0.0864386
[inf] t=6.77722,torque=0.000796952,theta=932.975,phi=933.494,dtheta=1.5015,dphi=2.01541,x=0.0516826,y=0.0864386
[inf] t=6.77827,torque=0.00807509,theta=932.976,phi=933.506,dtheta=1.50565,dphi=2.01583,x=0.052551,y=0.0871206
[inf] t=6.77987,torque=0.00655051,theta=932.978,phi=933.506,dtheta=1.51444,dphi=2.01583,x=0.052551,y=0.0871206
[inf] t=6.78041,torque=0.004582,theta=932.98,phi=933.506,dtheta=1.52989,dphi=2.01583,x=0.052551,y=0.0871206
[inf] t=6.78213,torque=0.0027771,theta=932.981,phi=933.506,dtheta=1.54289,dphi=2.01583,x=0.052551,y=0.0871206
[inf] t=6.78261,torque=0.00128649,theta=932.983,phi=933.506,dtheta=1.55117,dphi=2.01583,x=0.052551,y=0.0871206
[inf] t=6.78374,torque=-0.000179299,theta=932.985,phi=933.506,dtheta=1.55908,dphi=2.01583,x=0.052551,y=0.0871206
[inf] t=6.78595,torque=-0.00162077,theta=932.987,phi=933.506,dtheta=1.56663,dphi=2.01583,x=0.052551,y=0.0871206
[inf] t=6.78606,torque=-0.00279995,theta=932.988,phi=933.506,dtheta=1.57024,dphi=2.01583,x=0.052551,y=0.0871206
[inf] t=6.78709,torque=0.00954852,theta=932.99,phi=933.522,dtheta=1.57417,dphi=2.02965,x=0.0533451,y=0.087799
[inf] t=6.78805,torque=0.00830012,theta=932.992,phi=933.522,dtheta=1.5781,dphi=2.02965,x=0.0533451,y=0.087799
[inf] t=6.78909,torque=0.00705644,theta=932.994,phi=933.522,dtheta=1.58196,dphi=2.02965,x=0.0533451,y=0.087799
[inf] t=6.79017,torque=0.00584136,theta=932.995,phi=933.522,dtheta=1.5854,dphi=2.02965,x=0.0533451,y=0.087799
[inf] t=6.79125,torque=0.00297397,theta=932.997,phi=933.532,dtheta=1.58793,dphi=1.94022,x=0.0540814,y=0.0885352
[inf] t=6.79238,torque=0.00182176,theta=932.999,phi=933.532,dtheta=1.59011,dphi=1.94022,x=0.0540814,y=0.0885352
[inf] t=6.79347,torque=0.000701791,theta=933,phi=933.532,dtheta=1.59183,dphi=1.94022,x=0.0540814,y=0.0885352
[inf] t=6.79449,torque=-0.000423639,theta=933.002,phi=933.532,dtheta=1.59363,dphi=1.94022,x=0.0540814,y=0.0885352
[inf] t=6.79557,torque=-0.00148818,theta=933.004,phi=933.532,dtheta=1.59457,dphi=1.94022,x=0.0540814,y=0.0885352
[inf] t=6.79667,torque=-0.00259253,theta=933.006,phi=933.532,dtheta=1.59607,dphi=1.94022,x=0.0540814,y=0.0885352
[inf] t=6.79773,torque=-0.000937031,theta=933.007,phi=933.544,dtheta=1.59691,dphi=1.87612,x=0.0548027,y=0.0893536
[inf] t=6.79889,torque=-0.00183511,theta=933.009,phi=933.544,dtheta=1.59516,dphi=1.87612,x=0.0548027,y=0.0893536
[inf] t=6.7999,torque=-0.00182168,theta=933.011,phi=933.544,dtheta=1.58231,dphi=1.87612,x=0.0548027,y=0.0893536
[inf] t=6.80097,torque=-0.00376162,theta=933.013,phi=933.544,dtheta=1.59347,dphi=1.87612,x=0.0548027,y=0.0893536
[inf] t=6.80205,torque=-0.00521871,theta=933.014,phi=933.544,dtheta=1.59949,dphi=1.87612,x=0.0548027,y=0.0893536
[inf] t=6.8031,torque=0.00195071,theta=933.016,phi=933.554,dtheta=1.60288,dphi=1.87907,x=0.0554992,y=0.0901356
[inf] t=6.80425,torque=0.000987764,theta=933.018,phi=933.554,dtheta=1.60177,dphi=1.87907,x=0.0554992,y=0.0901356
[inf] t=6.80532,torque=-7.90397e-06,theta=933.019,phi=933.554,dtheta=1.60111,dphi=1.87907,x=0.0554992,y=0.0901356
[inf] t=6.80637,torque=4.62207e-05,theta=933.021,phi=933.554,dtheta=1.58764,dphi=1.87907,x=0.0554992,y=0.0901356
[inf] t=6.80743,torque=-0.000556943,theta=933.023,phi=933.554,dtheta=1.58159,dphi=1.87907,x=0.0554992,y=0.0901356
[inf] t=6.80852,torque=-0.00145997,theta=933.024,phi=933.554,dtheta=1.57966,dphi=1.87907,x=0.0554992,y=0.0901356
[inf] t=6.8096,torque=0.00424953,theta=933.026,phi=933.566,dtheta=1.58008,dphi=1.85268,x=0.056148,y=0.0908663
[inf] t=6.81071,torque=0.00334812,theta=933.028,phi=933.566,dtheta=1.57785,dphi=1.85268,x=0.056148,y=0.0908663
[inf] t=6.81177,torque=0.003347,theta=933.029,phi=933.566,dtheta=1.56506,dphi=1.85268,x=0.056148,y=0.0908663
[inf] t=6.81289,torque=0.00262233,theta=933.031,phi=933.566,dtheta=1.56044,dphi=1.85268,x=0.056148,y=0.0908663
[inf] t=6.81402,torque=0.00153636,theta=933.033,phi=933.566,dtheta=1.56071,dphi=1.85268,x=0.056148,y=0.0908663
[inf] t=6.81521,torque=0.00131804,theta=933.034,phi=933.566,dtheta=1.55086,dphi=1.85268,x=0.056148,y=0.0908663
[inf] t=6.81615,torque=0.00919395,theta=933.036,phi=933.578,dtheta=1.54922,dphi=1.84256,x=0.056813,y=0.0916151
[inf] t=6.8177,torque=0.0079017,theta=933.038,phi=933.578,dtheta=1.55189,dphi=1.84256,x=0.056813,y=0.0916151
[inf] t=6.81864,torque=0.00752298,theta=933.039,phi=933.578,dtheta=1.54406,dphi=1.84256,x=0.056813,y=0.0916151
[inf] t=6.81955,torque=0.00644377,theta=933.041,phi=933.578,dtheta=1.5439,dphi=1.84256,x=0.056813,y=0.0916151
[inf] t=6.82058,torque=0.00505398,theta=933.043,phi=933.578,dtheta=1.54787,dphi=1.84256,x=0.056813,y=0.0916151
[inf] t=6.82151,torque=0.00231615,theta=933.044,phi=933.587,dtheta=1.54048,dphi=1.7513,x=0.0574245,y=0.0923604
[inf] t=6.82258,torque=4.91407e-05,theta=933.046,phi=933.587,dtheta=1.55386,dphi=1.7513,x=0.0574245,y=0.0923604
[inf] t=6.82366,torque=-0.000750321,theta=933.048,phi=933.587,dtheta=1.55137,dphi=1.7513,x=0.0574245,y=0.0923604
[inf] t=6.82477,torque=-0.00203147,theta=933.05,phi=933.587,dtheta=1.55354,dphi=1.7513,x=0.0574245,y=0.0923604
[inf] t=6.82585,torque=-0.00349132,theta=933.051,phi=933.587,dtheta=1.55803,dphi=1.7513,x=0.0574245,y=0.0923604
[inf] t=6.82691,torque=-0.00390463,theta=933.053,phi=933.587,dtheta=1.55053,dphi=1.7513,x=0.0574245,y=0.0923604
[inf] t=6.82798,torque=-0.000502764,theta=933.055,phi=933.598,dtheta=1.55037,dphi=1.70888,x=0.0580171,y=0.0931038
[inf] t=6.82909,torque=-0.00193021,theta=933.056,phi=933.598,dtheta=1.55396,dphi=1.70888,x=0.0580171,y=0.0931038
[inf] t=6.83014,torque=-0.0034783,theta=933.058,phi=933.598,dtheta=1.55908,dphi=1.70888,x=0.0580171,y=0.0931038
[inf] t=6.83124,torque=-0.00390372,theta=933.06,phi=933.598,dtheta=1.55158,dphi=1.70888,x=0.0580171,y=0.0931038
[inf] t=6.83231,torque=-0.00499123,theta=933.061,phi=933.598,dtheta=1.55087,dphi=1.70888,x=0.0580171,y=0.0931038
[inf] t=6.83339,torque=-0.00524619,theta=933.063,phi=933.598,dtheta=1.5412,dphi=1.70888,x=0.0580171,y=0.0931038
[inf] t=6.83445,torque=-0.0031033,theta=933.065,phi=933.609,dtheta=1.54047,dphi=1.65782,x=0.0585671,y=0.0938588
[inf] t=6.83556,torque=-0.0045835,theta=933.066,phi=933.609,dtheta=1.54427,dphi=1.65782,x=0.0585671,y=0.0938588
[inf] t=6.83662,torque=-0.00506044,theta=933.068,phi=933.609,dtheta=1.53726,dphi=1.65782,x=0.0585671,y=0.0938588
[inf] t=6.8377,torque=-0.0062891,theta=933.07,phi=933.609,dtheta=1.53795,dphi=1.65782,x=0.0585671,y=0.0938588
[inf] t=6.83876,torque=-0.0066861,theta=933.071,phi=933.609,dtheta=1.52995,dphi=1.65782,x=0.0585671,y=0.0938588
[inf] t=6.83985,torque=0.0100611,theta=933.073,phi=933.618,dtheta=1.53062,dphi=1.72847,x=0.0591422,y=0.0945528
[inf] t=6.84092,torque=0.00946656,theta=933.074,phi=933.618,dtheta=1.52491,dphi=1.72847,x=0.0591422,y=0.0945528
[inf] t=6.84202,torque=0.00929438,theta=933.076,phi=933.618,dtheta=1.51406,dphi=1.72847,x=0.0591422,y=0.0945528
[inf] t=6.84307,torque=0.00925841,theta=933.077,phi=933.618,dtheta=1.50155,dphi=1.72847,x=0.0591422,y=0.0945528
[inf] t=6.84414,torque=0.00802446,theta=933.079,phi=933.618,dtheta=1.502,dphi=1.72847,x=0.0591422,y=0.0945528
[inf] t=6.84603,torque=0.00740162,theta=933.081,phi=933.618,dtheta=1.49663,dphi=1.72847,x=0.0591422,y=0.0945528
[inf] t=6.84693,torque=0.00529288,theta=933.082,phi=933.629,dtheta=1.49447,dphi=1.643,x=0.0596737,y=0.0952665
[inf] t=6.84743,torque=0.00463908,theta=933.084,phi=933.629,dtheta=1.4893,dphi=1.643,x=0.0596737,y=0.0952665
[inf] t=6.84841,torque=0.00389919,theta=933.085,phi=933.629,dtheta=1.48516,dphi=1.643,x=0.0596737,y=0.0952665
[inf] t=6.84978,torque=0.00218396,theta=933.087,phi=933.629,dtheta=1.49107,dphi=1.643,x=0.0596737,y=0.0952665
[inf] t=6.85086,torque=0.00126858,theta=933.088,phi=933.629,dtheta=1.48903,dphi=1.643,x=0.0596737,y=0.0952665
[inf] t=6.85189,torque=-0.00110142,theta=933.09,phi=933.629,dtheta=1.50115,dphi=1.643,x=0.0596737,y=0.0952665
[inf] t=6.85277,torque=0.00976525,theta=933.092,phi=933.64,dtheta=1.49927,dphi=1.65338,x=0.0601968,y=0.0959044
[inf] t=6.85386,torque=0.00920737,theta=933.093,phi=933.64,dtheta=1.4928,dphi=1.65338,x=0.0601968,y=0.0959044
[inf] t=6.85495,torque=0.0076299,theta=933.095,phi=933.64,dtheta=1.49672,dphi=1.65338,x=0.0601968,y=0.0959044
[inf] t=6.85601,torque=0.00556015,theta=933.097,phi=933.64,dtheta=1.50645,dphi=1.65338,x=0.0601968,y=0.0959044
[inf] t=6.85713,torque=0.00471377,theta=933.098,phi=933.64,dtheta=1.50338,dphi=1.65338,x=0.0601968,y=0.0959044
[inf] t=6.85821,torque=0.00423631,theta=933.1,phi=933.648,dtheta=1.49571,dphi=1.59255,x=0.0607032,y=0.0965782
[inf] t=6.85927,torque=0.00141414,theta=933.102,phi=933.648,dtheta=1.5122,dphi=1.59255,x=0.0607032,y=0.0965782
[inf] t=6.86034,torque=0.000108997,theta=933.103,phi=933.648,dtheta=1.5143,dphi=1.59255,x=0.0607032,y=0.0965782
[inf] t=6.86143,torque=-0.00172003,theta=933.105,phi=933.648,dtheta=1.52087,dphi=1.59255,x=0.0607032,y=0.0965782
[inf] t=6.8625,torque=-0.00254597,theta=933.107,phi=933.648,dtheta=1.5174,dphi=1.59255,x=0.0607032,y=0.0965782
[inf] t=6.86362,torque=-0.00394491,theta=933.108,phi=933.648,dtheta=1.51896,dphi=1.59255,x=0.0607032,y=0.0965782
[inf] t=6.86472,torque=0.00777042,theta=933.11,phi=933.659,dtheta=1.52335,dphi=1.60879,x=0.0611879,y=0.0972146
[inf] t=6.86586,torque=0.00727874,theta=933.112,phi=933.659,dtheta=1.51584,dphi=1.60879,x=0.0611879,y=0.0972146
[inf] t=6.8669,torque=0.00580289,theta=933.113,phi=933.659,dtheta=1.51792,dphi=1.60879,x=0.0611879,y=0.0972146
[inf] t=6.868,torque=0.00517966,theta=933.115,phi=933.659,dtheta=1.51191,dphi=1.60879,x=0.0611879,y=0.0972146
[inf] t=6.86905,torque=0.00234084,theta=933.117,phi=933.659,dtheta=1.5279,dphi=1.60879,x=0.0611879,y=0.0972146
[inf] t=6.87014,torque=-0.00735444,theta=933.118,phi=933.667,dtheta=1.52883,dphi=1.49527,x=0.0616007,y=0.0979044
[inf] t=6.87127,torque=-0.00888498,theta=933.12,phi=933.667,dtheta=1.5312,dphi=1.49527,x=0.0616007,y=0.0979044
[inf] t=6.87239,torque=-0.0104864,theta=933.122,phi=933.667,dtheta=1.53437,dphi=1.49527,x=0.0616007,y=0.0979044
[inf] t=6.87348,torque=-0.0111045,theta=933.123,phi=933.667,dtheta=1.52817,dphi=1.49527,x=0.0616007,y=0.0979044
[inf] t=6.87451,torque=-0.0125851,theta=933.125,phi=933.667,dtheta=1.52998,dphi=1.49527,x=0.0616007,y=0.0979044
[inf] t=6.8756,torque=-0.0142452,theta=933.127,phi=933.667,dtheta=1.5338,dphi=1.49527,x=0.0616007,y=0.0979044
[inf] t=6.87669,torque=0.000563134,theta=933.128,phi=933.677,dtheta=1.52758,dphi=1.52663,x=0.062051,y=0.0986004
[inf] t=6.8778,torque=0.00038385,theta=933.13,phi=933.677,dtheta=1.51642,dphi=1.52663,x=0.062051,y=0.0986004
[inf] t=6.87893,torque=-0.000776058,theta=933.132,phi=933.677,dtheta=1.51432,dphi=1.52663,x=0.062051,y=0.0986004
[inf] t=6.87997,torque=-0.00106838,theta=933.133,phi=933.677,dtheta=1.50439,dphi=1.52663,x=0.062051,y=0.0986004
[inf] t=6.88105,torque=-0.00288545,theta=933.135,phi=933.677,dtheta=1.50947,dphi=1.52663,x=0.062051,y=0.0986004
[inf] t=6.88318,torque=-0.00215417,theta=933.136,phi=933.677,dtheta=1.49001,dphi=1.52663,x=0.062051,y=0.0986004
[inf] t=6.88496,torque=-0.00329401,theta=933.138,phi=933.677,dtheta=1.4877,dphi=1.52663,x=0.062051,y=0.0986004
[inf] t=6.88506,torque=0.00729307,theta=933.139,phi=933.688,dtheta=1.48235,dphi=1.51391,x=0.0624358,y=0.0992384
[inf] t=6.88537,torque=0.00706129,theta=933.141,phi=933.688,dtheta=1.47168,dphi=1.51391,x=0.0624358,y=0.0992384
[inf] t=6.88649,torque=0.00628118,theta=933.143,phi=933.688,dtheta=1.46683,dphi=1.51391,x=0.0624358,y=0.0992384
[inf] t=6.8875,torque=0.0056058,theta=933.144,phi=933.688,dtheta=1.46086,dphi=1.51391,x=0.0624358,y=0.0992384
[inf] t=6.88857,torque=0.0189967,theta=933.146,phi=933.695,dtheta=1.45492,dphi=1.55146,x=0.0628641,y=0.0998557
[inf] t=6.8897,torque=0.01829,theta=933.147,phi=933.695,dtheta=1.44917,dphi=1.55146,x=0.0628641,y=0.0998557
[inf] t=6.89081,torque=0.0162359,theta=933.149,phi=933.695,dtheta=1.45586,dphi=1.55146,x=0.0628641,y=0.0998557
[inf] t=6.89185,torque=0.016327,theta=933.15,phi=933.695,dtheta=1.44341,dphi=1.55146,x=0.0628641,y=0.0998557
[inf] t=6.89291,torque=0.0130175,theta=933.152,phi=933.695,dtheta=1.46159,dphi=1.55146,x=0.0628641,y=0.0998557
[inf] t=6.89401,torque=0.0096736,theta=933.153,phi=933.703,dtheta=1.45274,dphi=1.47689,x=0.0632661,y=0.100487
[inf] t=6.89513,torque=0.00787672,theta=933.155,phi=933.703,dtheta=1.45644,dphi=1.47689,x=0.0632661,y=0.100487
[inf] t=6.89621,torque=0.00667398,theta=933.157,phi=933.703,dtheta=1.45566,dphi=1.47689,x=0.0632661,y=0.100487
[inf] t=6.89733,torque=0.00447857,theta=933.158,phi=933.703,dtheta=1.46346,dphi=1.47689,x=0.0632661,y=0.100487
[inf] t=6.89848,torque=0.00309145,theta=933.16,phi=933.703,dtheta=1.46458,dphi=1.47689,x=0.0632661,y=0.100487
[inf] t=6.89946,torque=0.000664191,theta=933.162,phi=933.703,dtheta=1.47477,dphi=1.47689,x=0.0632661,y=0.100487
[inf] t=6.90055,torque=0.00624131,theta=933.163,phi=933.712,dtheta=1.48954,dphi=1.46077,x=0.0636788,y=0.101119
[inf] t=6.90165,torque=0.00469325,theta=933.165,phi=933.712,dtheta=1.49203,dphi=1.46077,x=0.0636788,y=0.101119
[inf] t=6.9027,torque=0.00234442,theta=933.167,phi=933.712,dtheta=1.50099,dphi=1.46077,x=0.0636788,y=0.101119
[inf] t=6.90379,torque=0.00117222,theta=933.168,phi=933.712,dtheta=1.49967,dphi=1.46077,x=0.0636788,y=0.101119
[inf] t=6.90488,torque=-0.00238726,theta=933.17,phi=933.712,dtheta=1.51925,dphi=1.46077,x=0.0636788,y=0.101119
[inf] t=6.90595,torque=-0.00401927,theta=933.172,phi=933.712,dtheta=1.52259,dphi=1.46077,x=0.0636788,y=0.101119
[inf] t=6.90702,torque=-0.0100479,theta=933.173,phi=933.721,dtheta=1.52996,dphi=1.37571,x=0.0640327,y=0.101803
[inf] t=6.90811,torque=-0.0124521,theta=933.175,phi=933.721,dtheta=1.53905,dphi=1.37571,x=0.0640327,y=0.101803
[inf] t=6.90919,torque=-0.0133899,theta=933.177,phi=933.721,dtheta=1.53517,dphi=1.37571,x=0.0640327,y=0.101803
[inf] t=6.9103,torque=-0.0164174,theta=933.179,phi=933.721,dtheta=1.54883,dphi=1.37571,x=0.0640327,y=0.101803
[inf] t=6.9116,torque=-0.0172329,theta=933.18,phi=933.721,dtheta=1.54373,dphi=1.37571,x=0.0640327,y=0.101803
[inf] t=6.91248,torque=-0.000599113,theta=933.182,phi=933.729,dtheta=1.54496,dphi=1.42315,x=0.0643648,y=0.102437
[inf] t=6.91358,torque=0.000371993,theta=933.183,phi=933.729,dtheta=1.52382,dphi=1.42315,x=0.0643648,y=0.102437
[inf] t=6.9151,torque=-0.0020418,theta=933.185,phi=933.729,dtheta=1.53097,dphi=1.42315,x=0.0643648,y=0.102437
[inf] t=6.916,torque=-0.00297145,theta=933.187,phi=933.729,dtheta=1.52684,dphi=1.42315,x=0.0643648,y=0.102437
[inf] t=6.917,torque=-0.00307615,theta=933.188,phi=933.729,dtheta=1.51462,dphi=1.42315,x=0.0643648,y=0.102437
[inf] t=6.91789,torque=-0.00308267,theta=933.19,phi=933.729,dtheta=1.50142,dphi=1.42315,x=0.0643648,y=0.102437
[inf] t=6.91898,torque=0.0141208,theta=933.191,phi=933.739,dtheta=1.50152,dphi=1.45459,x=0.0646935,y=0.103092
[inf] t=6.92005,torque=0.0147765,theta=933.193,phi=933.739,dtheta=1.48362,dphi=1.45459,x=0.0646935,y=0.103092
[inf] t=6.92112,torque=0.0145098,theta=933.194,phi=933.739,dtheta=1.47291,dphi=1.45459,x=0.0646935,y=0.103092
[inf] t=6.9222,torque=0.0125931,theta=933.196,phi=933.739,dtheta=1.47639,dphi=1.45459,x=0.0646935,y=0.103092
[inf] t=6.92326,torque=0.0116889,theta=933.198,phi=933.739,dtheta=1.47181,dphi=1.45459,x=0.0646935,y=0.103092
